C1_HL_3_9_OtherS;Cadena;3.9. ¿Cuál fue el motivo por el que dejó de amamantarlo/a?  (Otro motivo) [Other;C1_HL_3_9_OtherS,Cadena,3.9. Â¿CuÃ¡l fue el motivo por el que dejÃ³ de amamantarlo/a?  (Otro motivo) [Other
T_C1_HL_3_10_1;Numérico;...tomó leche materna?;T_C1_HL_3_10_1,NumÃ©rico,...tomÃ³ leche materna?
T_C1_HL_3_10_2;Numérico;...tomó líquidos como jugo, té, agua, etc?;"T_C1_HL_3_10_2,NumÃ©rico,""...tomÃ³ lÃ­quidos como jugo, tÃ©, agua, etc?"""
T_C1_HL_3_10_3;Numérico;...tomó otro tipo de leche que no sea materna?;T_C1_HL_3_10_3,NumÃ©rico,...tomÃ³ otro tipo de leche que no sea materna?
T_C1_HL_3_10_4;Numérico;...consumió algún alimento sólido o semisólido?;T_C1_HL_3_10_4,NumÃ©rico,...consumiÃ³ algÃºn alimento sÃ³lido o semisÃ³lido?
T_C1_HL_3_11_1;Numérico;¿Alguna otra mujer le da el pecho a {0}?;T_C1_HL_3_11_1,NumÃ©rico,Â¿Alguna otra mujer le da el pecho a {0}?
T_C1_HL_3_11_2;Numérico;¿Amamanta a {0} sólo en horarios pautados?;T_C1_HL_3_11_2,NumÃ©rico,Â¿Amamanta a {0} sÃ³lo en horarios pautados?
T_C1_HL_3_11_3;Numérico;¿Le ofrece usted el pecho cuando parece tener hambre sin importar el tiempo desd;T_C1_HL_3_11_3,NumÃ©rico,Â¿Le ofrece usted el pecho cuando parece tener hambre sin importar el tiempo desd
C1_HL_3_12_O1;Numérico;3.12. En general, cada vez que le da el pecho a {0}, usted...;"C1_HL_3_12_O1,NumÃ©rico,""3.12. En general, cada vez que le da el pecho a {0}, usted..."""
C1_HL_3_12_O2;Numérico;3.12. En general, cada vez que le da el pecho a {0}, usted...;"C1_HL_3_12_O2,NumÃ©rico,""3.12. En general, cada vez que le da el pecho a {0}, usted..."""
C1_HL_3_12_O3;Numérico;3.12. En general, cada vez que le da el pecho a {0}, usted...;"C1_HL_3_12_O3,NumÃ©rico,""3.12. En general, cada vez que le da el pecho a {0}, usted..."""
C1_HL_3_12_O4;Numérico;3.12. En general, cada vez que le da el pecho a {0}, usted...;"C1_HL_3_12_O4,NumÃ©rico,""3.12. En general, cada vez que le da el pecho a {0}, usted..."""
C1_HL_3_13;Numérico;3.13. ¿Se saca leche para alimentarlo/a en su ausencia, o para otros fines?;"C1_HL_3_13,NumÃ©rico,""3.13. Â¿Se saca leche para alimentarlo/a en su ausencia, o para otros fines?"""
C1_HL_3_14_O1;Numérico;3.14. Cuando se saca leche, ¿en qué recipiente la conserva?;"C1_HL_3_14_O1,NumÃ©rico,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva?"""
C1_HL_3_14_O2;Numérico;3.14. Cuando se saca leche, ¿en qué recipiente la conserva?;"C1_HL_3_14_O2,NumÃ©rico,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva?"""
C1_HL_3_14_O3;Numérico;3.14. Cuando se saca leche, ¿en qué recipiente la conserva?;"C1_HL_3_14_O3,NumÃ©rico,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva?"""
C1_HL_3_14_O4;Numérico;3.14. Cuando se saca leche, ¿en qué recipiente la conserva?;"C1_HL_3_14_O4,NumÃ©rico,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva?"""
C1_HL_3_14_O5;Numérico;3.14. Cuando se saca leche, ¿en qué recipiente la conserva?;"C1_HL_3_14_O5,NumÃ©rico,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva?"""
C1_HL_3_14_OtherS;Cadena;3.14. Cuando se saca leche, ¿en qué recipiente la conserva? (Otro) [Other (speci;"C1_HL_3_14_OtherS,Cadena,""3.14. Cuando se saca leche, Â¿en quÃ© recipiente la conserva? (Otro) [Other (speci"""
C1_HL_3_15;Numérico;3.15. Algún día de la semana pasada, ¿consumió el niño/a algún líquido (como agu;"C1_HL_3_15,NumÃ©rico,""3.15. AlgÃºn dÃ­a de la semana pasada, Â¿consumiÃ³ el niÃ±o/a algÃºn lÃ­quido (como agu"""
T_C1_HL_3_16_1;Numérico;...dejó al niño/a dormido en algún momento con el biberón/mamadera en la boca?;T_C1_HL_3_16_1,NumÃ©rico,...dejÃ³ al niÃ±o/a dormido en algÃºn momento con el biberÃ³n/mamadera en la boca?
T_C1_HL_3_16_2;Numérico;...alentó al niño/a a terminar el biberón/mamadera aunque no pareciera quererlo?;T_C1_HL_3_16_2,NumÃ©rico,...alentÃ³ al niÃ±o/a a terminar el biberÃ³n/mamadera aunque no pareciera quererlo?
C1_HL_3_17_O1;Numérico;3.17. En general, ¿qué hace cuando sobra leche que el niño/a no termina de tomar;"C1_HL_3_17_O1,NumÃ©rico,""3.17. En general, Â¿quÃ© hace cuando sobra leche que el niÃ±o/a no termina de tomar"""
C1_HL_3_17_O2;Numérico;3.17. En general, ¿qué hace cuando sobra leche que el niño/a no termina de tomar;"C1_HL_3_17_O2,NumÃ©rico,""3.17. En general, Â¿quÃ© hace cuando sobra leche que el niÃ±o/a no termina de tomar"""
C1_HL_3_17_O3;Numérico;3.17. En general, ¿qué hace cuando sobra leche que el niño/a no termina de tomar;"C1_HL_3_17_O3,NumÃ©rico,""3.17. En general, Â¿quÃ© hace cuando sobra leche que el niÃ±o/a no termina de tomar"""
C1_HL_3_17_O4;Numérico;3.17. En general, ¿qué hace cuando sobra leche que el niño/a no termina de tomar;"C1_HL_3_17_O4,NumÃ©rico,""3.17. En general, Â¿quÃ© hace cuando sobra leche que el niÃ±o/a no termina de tomar"""
C1_HL_3_17_OtherS;Cadena;3.17. En general, ¿qué hace cuando sobra leche que el niño/a no termina de tomar;"C1_HL_3_17_OtherS,Cadena,""3.17. En general, Â¿quÃ© hace cuando sobra leche que el niÃ±o/a no termina de tomar"""
C1_SN_LIBRETA_1;Numérico;Trae libreta?;C1_SN_LIBRETA_1,NumÃ©rico,Trae libreta?
C1_SN_4_1;Numérico;4.1. ¿La/o ha llevado a {0} al médico o al hospital para que le efectuaran contr;C1_SN_4_1,NumÃ©rico,4.1. Â¿La/o ha llevado a {0} al mÃ©dico o al hospital para que le efectuaran contr
C1_SN_4_2;Numérico;4.2. En total, ¿cuántas veces lo/a llevo al control en salud estando sano en los;"C1_SN_4_2,NumÃ©rico,""4.2. En total, Â¿cuÃ¡ntas veces lo/a llevo al control en salud estando sano en los"""
T_C1_SN_4_3_1;Numérico;...diarrea?;T_C1_SN_4_3_1,NumÃ©rico,...diarrea?
T_C1_SN_4_3_2;Numérico;...otitis?;T_C1_SN_4_3_2,NumÃ©rico,...otitis?
T_C1_SN_4_3_3;Numérico;...infección respiratoria?;T_C1_SN_4_3_3,NumÃ©rico,...infecciÃ³n respiratoria?
T_C1_SN_4_3_4;Numérico;...desnutrición o bajo peso?;T_C1_SN_4_3_4,NumÃ©rico,...desnutriciÃ³n o bajo peso?
C1_SN_4_4_1;Numérico;4.4.1. En esa ocasión, cuando diagnosticaron al niño/a con diarrea, usted, ¿susp;"C1_SN_4_4_1,NumÃ©rico,""4.4.1. En esa ocasiÃ³n, cuando diagnosticaron al niÃ±o/a con diarrea, usted, Â¿susp"""
C1_SN_4_4_2;Numérico;4.4.2. En esa ocasión, cuando diagnosticaron a {0} con otitis, usted, ¿suspendió;"C1_SN_4_4_2,NumÃ©rico,""4.4.2. En esa ocasiÃ³n, cuando diagnosticaron a {0} con otitis, usted, Â¿suspendiÃ³"""
C1_SN_4_4_3;Numérico;4.4.3. En esa ocasión, cuando diagnosticaron a {0} con infección respiratoria, u;"C1_SN_4_4_3,NumÃ©rico,""4.4.3. En esa ocasiÃ³n, cuando diagnosticaron a {0} con infecciÃ³n respiratoria, u"""
C1_SN_4_4_4;Numérico;4.4.4. En esa ocasión, cuando diagnosticaron al niño/a con desnutrición o bajo p;"C1_SN_4_4_4,NumÃ©rico,""4.4.4. En esa ocasiÃ³n, cuando diagnosticaron al niÃ±o/a con desnutriciÃ³n o bajo p"""
C1_SN_4_5_1;Numérico;4.5.1. {0}, ¿usa chupete?;"C1_SN_4_5_1,NumÃ©rico,""4.5.1. {0}, Â¿usa chupete?"""
C1_SN_4_5_2;Numérico;4.5.2. ¿Desde qué mes de vida usa chupete?;C1_SN_4_5_2,NumÃ©rico,4.5.2. Â¿Desde quÃ© mes de vida usa chupete?
C1_SN_4_5_3;Numérico;4.5.3. Usted o alguien que lo cuida, ¿moja el chupete con azúcar, miel, gaseosa,;"C1_SN_4_5_3,NumÃ©rico,""4.5.3. Usted o alguien que lo cuida, Â¿moja el chupete con azÃºcar, miel, gaseosa,"""
C1_SN_4_5_4;Numérico;4.5.4. ¿Con que frecuencia {0} usa el chupete cuando está despierto?;C1_SN_4_5_4,NumÃ©rico,4.5.4. Â¿Con que frecuencia {0} usa el chupete cuando estÃ¡ despierto?
C1_SN_4_5_5;Numérico;4.5.5. ¿Con que frecuencia {0} usa  el chupete cuando duerme ?;C1_SN_4_5_5,NumÃ©rico,4.5.5. Â¿Con que frecuencia {0} usa  el chupete cuando duerme ?
C1_SN_4_5_6_O1;Numérico;4.5.6. ¿Cómo higienizan el chupete?;C1_SN_4_5_6_O1,NumÃ©rico,4.5.6. Â¿CÃ³mo higienizan el chupete?
C1_SN_4_5_6_O2;Numérico;4.5.6. ¿Cómo higienizan el chupete?;C1_SN_4_5_6_O2,NumÃ©rico,4.5.6. Â¿CÃ³mo higienizan el chupete?
C1_SN_4_5_6_O3;Numérico;4.5.6. ¿Cómo higienizan el chupete?;C1_SN_4_5_6_O3,NumÃ©rico,4.5.6. Â¿CÃ³mo higienizan el chupete?
C1_SN_4_5_6_O4;Numérico;4.5.6. ¿Cómo higienizan el chupete?;C1_SN_4_5_6_O4,NumÃ©rico,4.5.6. Â¿CÃ³mo higienizan el chupete?
C1_SN_4_5_6_O5;Numérico;4.5.6. ¿Cómo higienizan el chupete?;C1_SN_4_5_6_O5,NumÃ©rico,4.5.6. Â¿CÃ³mo higienizan el chupete?
C1_SN_4_5_7;Numérico;4.5.7. {0}, ¿se chupa el dedo?;"C1_SN_4_5_7,NumÃ©rico,""4.5.7. {0}, Â¿se chupa el dedo?"""
C1_SN_4_6_1;Numérico;4.6.1. ¿Tomó el niño/a alguna vez suplementos de hierro?;C1_SN_4_6_1,NumÃ©rico,4.6.1. Â¿TomÃ³ el niÃ±o/a alguna vez suplementos de hierro?
C1_SN_4_6_2;Numérico;4.6.2. ¿A qué edad comenzó a tomarlo?;C1_SN_4_6_2,NumÃ©rico,4.6.2. Â¿A quÃ© edad comenzÃ³ a tomarlo?
C1_SN_4_6_3;Numérico;4.6.3. ¿Lo toma actualmente?;C1_SN_4_6_3,NumÃ©rico,4.6.3. Â¿Lo toma actualmente?
C1_SN_4_6_4;Numérico;4.6.4. ¿Cuántas veces por semana lo toma?;C1_SN_4_6_4,NumÃ©rico,4.6.4. Â¿CuÃ¡ntas veces por semana lo toma?
C1_SN_4_6_5_O1;Numérico;4.6.5. ¿Cuáles fueron los motivos por los que dejó de darle hierro?;C1_SN_4_6_5_O1,NumÃ©rico,4.6.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle hierro?
C1_SN_4_6_5_O2;Numérico;4.6.5. ¿Cuáles fueron los motivos por los que dejó de darle hierro?;C1_SN_4_6_5_O2,NumÃ©rico,4.6.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle hierro?
C1_SN_4_6_5_O3;Numérico;4.6.5. ¿Cuáles fueron los motivos por los que dejó de darle hierro?;C1_SN_4_6_5_O3,NumÃ©rico,4.6.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle hierro?
C1_SN_4_6_5_O4;Numérico;4.6.5. ¿Cuáles fueron los motivos por los que dejó de darle hierro?;C1_SN_4_6_5_O4,NumÃ©rico,4.6.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle hierro?
C1_SN_4_6_5_OtherS;Cadena;4.6.5. ¿Cuáles fueron los motivos por los que dejó de darle hierro? (Otro) [Othe;C1_SN_4_6_5_OtherS,Cadena,4.6.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle hierro? (Otro) [Othe
C1_SN_4_7_1;Numérico;4.7.1. ¿Tomó el niño/a alguna vez vitaminas?;C1_SN_4_7_1,NumÃ©rico,4.7.1. Â¿TomÃ³ el niÃ±o/a alguna vez vitaminas?
C1_SN_4_7_2;Numérico;4.7.2. ¿A qué edad comenzó a tomarlas?;C1_SN_4_7_2,NumÃ©rico,4.7.2. Â¿A quÃ© edad comenzÃ³ a tomarlas?
C1_SN_4_7_3;Numérico;4.7.3. ¿Lo toma actualmente?;C1_SN_4_7_3,NumÃ©rico,4.7.3. Â¿Lo toma actualmente?
C1_SN_4_7_4;Numérico;4.7.4. ¿Cuántas veces por semana lo toma?;C1_SN_4_7_4,NumÃ©rico,4.7.4. Â¿CuÃ¡ntas veces por semana lo toma?
C1_SN_4_7_5_O1;Numérico;4.7.5. ¿Cuáles fueron los motivos por los que dejó de darle vitaminas?;C1_SN_4_7_5_O1,NumÃ©rico,4.7.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle vitaminas?
C1_SN_4_7_5_O2;Numérico;4.7.5. ¿Cuáles fueron los motivos por los que dejó de darle vitaminas?;C1_SN_4_7_5_O2,NumÃ©rico,4.7.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle vitaminas?
C1_SN_4_7_5_O3;Numérico;4.7.5. ¿Cuáles fueron los motivos por los que dejó de darle vitaminas?;C1_SN_4_7_5_O3,NumÃ©rico,4.7.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle vitaminas?
C1_SN_4_7_5_O4;Numérico;4.7.5. ¿Cuáles fueron los motivos por los que dejó de darle vitaminas?;C1_SN_4_7_5_O4,NumÃ©rico,4.7.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle vitaminas?
C1_SN_4_7_5_OtherS;Cadena;4.7.5. ¿Cuáles fueron los motivos por los que dejó de darle vitaminas? (Otro) [O;C1_SN_4_7_5_OtherS,Cadena,4.7.5. Â¿CuÃ¡les fueron los motivos por los que dejÃ³ de darle vitaminas? (Otro) [O
C1_SN_4_8;Numérico;4.8. Tomando como referencia la semana pasada, ¿cuántos minutos/horas por día es;"C1_SN_4_8,NumÃ©rico,""4.8. Tomando como referencia la semana pasada, Â¿cuÃ¡ntos minutos/horas por dÃ­a es"""
C1_SN_4_9;Numérico;4.9. Tomando como referencia una semana normal (sin viajes, enfermedad, etc), in;"C1_SN_4_9,NumÃ©rico,""4.9. Tomando como referencia una semana normal (sin viajes, enfermedad, etc), in"""
C1_PC_5_1;Numérico;5.1. Alguna vez, {0} ¿ha sido diagnosticado/a con celiaquía?;"C1_PC_5_1,NumÃ©rico,""5.1. Alguna vez, {0} Â¿ha sido diagnosticado/a con celiaquÃ­a?"""
C1_PC_5_2;Numérico;5.2. Para el diagnostico de celiaquía, ¿le han realizado una biopsia, es decir,;"C1_PC_5_2,NumÃ©rico,""5.2. Para el diagnostico de celiaquÃ­a, Â¿le han realizado una biopsia, es decir,"""
C1_PC_5_3;Numérico;5.3. ¿Sigue {0} la dieta especial para celiaquía?;C1_PC_5_3,NumÃ©rico,5.3. Â¿Sigue {0} la dieta especial para celiaquÃ­a?
C1_PC_5_4;Numérico;5.4. Desde que {0} fue diagnosticado/a, ¿con que frecuencia ha recibido asistenc;"C1_PC_5_4,NumÃ©rico,""5.4. Desde que {0} fue diagnosticado/a, Â¿con que frecuencia ha recibido asistenc"""
C1_PC_5_5_O1;Numérico;5.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía han recibido;C1_PC_5_5_O1,NumÃ©rico,5.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a han recibido
C1_PC_5_5_O2;Numérico;5.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía han recibido;C1_PC_5_5_O2,NumÃ©rico,5.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a han recibido
C1_PC_5_5_O3;Numérico;5.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía han recibido;C1_PC_5_5_O3,NumÃ©rico,5.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a han recibido
C1_PC_5_5_O4;Numérico;5.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía han recibido;C1_PC_5_5_O4,NumÃ©rico,5.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a han recibido
C1_PC_5_5_OtherS;Cadena;5.5. ¿Cuál de las siguientes asistencias alimentarias por celiaquía han recibido;C1_PC_5_5_OtherS,Cadena,5.5. Â¿CuÃ¡l de las siguientes asistencias alimentarias por celiaquÃ­a han recibido
C1_HAC_6_1;Numérico;6.1. ¿Con qué frecuencia {0} come acompañado/a?;C1_HAC_6_1,NumÃ©rico,6.1. Â¿Con quÃ© frecuencia {0} come acompaÃ±ado/a?
C1_HAC_6_2;Numérico;6.2. ¿Con qué frecuencia le hablan a {0} durante las comidas?;C1_HAC_6_2,NumÃ©rico,6.2. Â¿Con quÃ© frecuencia le hablan a {0} durante las comidas?
C1_HAC_6_3;Numérico;6.3. Mientras {0} come, ¿con qué frecuencia mira pantallas de algún dispositivo;"C1_HAC_6_3,NumÃ©rico,""6.3. Mientras {0} come, Â¿con quÃ© frecuencia mira pantallas de algÃºn dispositivo"""
C1_HAC_6_4;Numérico;6.4. Cuando alimentan a {0}, ¿con que frecuencia le permiten agarrar la comida s;"C1_HAC_6_4,NumÃ©rico,""6.4. Cuando alimentan a {0}, Â¿con que frecuencia le permiten agarrar la comida s"""
C1_HAC_6_5;Numérico;6.5. Cuando le sirven la comida a {0}, ¿con qué frecuencia lo hacen en un plato;"C1_HAC_6_5,NumÃ©rico,""6.5. Cuando le sirven la comida a {0}, Â¿con quÃ© frecuencia lo hacen en un plato"""
C1_HAC_6_6;Numérico;6.6. Cuando alimentan a {0}, ¿con qué frecuencia le permiten comer hasta que se;"C1_HAC_6_6,NumÃ©rico,""6.6. Cuando alimentan a {0}, Â¿con quÃ© frecuencia le permiten comer hasta que se"""
C1_HAC_6_7;Numérico;6.7. Cuando alimentan a {0}, ¿con qué frecuencia le hacen algún tipo de juego (p;"C1_HAC_6_7,NumÃ©rico,""6.7. Cuando alimentan a {0}, Â¿con quÃ© frecuencia le hacen algÃºn tipo de juego (p"""
C1_HAC_6_8;Numérico;6.8. ¿Con qué frecuencia premian a {0} cuando consideran que comió bien (con gas;C1_HAC_6_8,NumÃ©rico,6.8. Â¿Con quÃ© frecuencia premian a {0} cuando consideran que comiÃ³ bien (con gas
C1_HAC_6_9;Numérico;6.9. ¿Con qué frecuencia considera como placentero el momento de la comida de {0;C1_HAC_6_9,NumÃ©rico,6.9. Â¿Con quÃ© frecuencia considera como placentero el momento de la comida de {0
C1_HAC_6_10;Numérico;6.10. En su opinión el niño acostumbra a comer una cantidad de comida...;C1_HAC_6_10,NumÃ©rico,6.10. En su opiniÃ³n el niÃ±o acostumbra a comer una cantidad de comida...
T_C1_HA_7_1_2;Numérico;Puré de verduras cocidas;T_C1_HA_7_1_2,NumÃ©rico,PurÃ© de verduras cocidas
T_C1_HA_7_1_3;Numérico;Espinaca o acelga;T_C1_HA_7_1_3,NumÃ©rico,Espinaca o acelga
T_C1_HA_7_1_4;Numérico;Puré de frutas;T_C1_HA_7_1_4,NumÃ©rico,PurÃ© de frutas
T_C1_HA_7_1_5;Numérico;Otras frutas o verduras crudas o ralladas;T_C1_HA_7_1_5,NumÃ©rico,Otras frutas o verduras crudas o ralladas
T_C1_HA_7_1_7;Numérico;Huevos (de gallina, codorniz, etc);"T_C1_HA_7_1_7,NumÃ©rico,""Huevos (de gallina, codorniz, etc)"""
T_C1_HA_7_1_8;Numérico;Carne vacuna;T_C1_HA_7_1_8,NumÃ©rico,Carne vacuna
T_C1_HA_7_1_9;Numérico;Pollo;T_C1_HA_7_1_9,NumÃ©rico,Pollo
T_C1_HA_7_1_10;Numérico;Pescado;T_C1_HA_7_1_10,NumÃ©rico,Pescado
T_C1_HA_7_1_11;Numérico;Hígado;T_C1_HA_7_1_11,NumÃ©rico,HÃ­gado
T_C1_HA_7_1_12;Numérico;Morcilla;T_C1_HA_7_1_12,NumÃ©rico,Morcilla
T_C1_HA_7_1_13;Numérico;Otras carnes;T_C1_HA_7_1_13,NumÃ©rico,Otras carnes
T_C1_HA_7_1_15;Numérico;Legumbres (lentejas, garbanzos, porotos, etc.);"T_C1_HA_7_1_15,NumÃ©rico,""Legumbres (lentejas, garbanzos, porotos, etc.)"""
T_C1_HA_7_1_16;Numérico;Fideos, sémola, avena y otros cereales con gluten;"T_C1_HA_7_1_16,NumÃ©rico,""Fideos, sÃ©mola, avena y otros cereales con gluten"""
T_C1_HA_7_1_17;Numérico;Arroz, harina de maíz, tapioca y otros cereales sin gluten;"T_C1_HA_7_1_17,NumÃ©rico,""Arroz, harina de maÃ­z, tapioca y otros cereales sin gluten"""
T_C1_HA_7_1_18;Numérico;Papillas listas para comer;T_C1_HA_7_1_18,NumÃ©rico,Papillas listas para comer
T_C1_HA_7_1_19;Numérico;Pan o galletitas saladas;T_C1_HA_7_1_19,NumÃ©rico,Pan o galletitas saladas
T_C1_HA_7_1_20;Numérico;Galletitas dulces;T_C1_HA_7_1_20,NumÃ©rico,Galletitas dulces
T_C1_HA_7_1_22;Numérico;Yogur;T_C1_HA_7_1_22,NumÃ©rico,Yogur
T_C1_HA_7_1_23;Numérico;Leche diferente de la materna;T_C1_HA_7_1_23,NumÃ©rico,Leche diferente de la materna
T_C1_HA_7_1_25;Numérico;Helado;T_C1_HA_7_1_25,NumÃ©rico,Helado
T_C1_HA_7_1_26;Numérico;Postres lácteos envasados;T_C1_HA_7_1_26,NumÃ©rico,Postres lÃ¡cteos envasados
T_C1_HA_7_1_27;Numérico;Miel;T_C1_HA_7_1_27,NumÃ©rico,Miel
T_C1_HA_7_1_28;Numérico;Golosinas;T_C1_HA_7_1_28,NumÃ©rico,Golosinas
T_C1_HA_7_1_30;Numérico;Gaseosa (común o light);T_C1_HA_7_1_30,NumÃ©rico,Gaseosa (comÃºn o light)
T_C1_HA_7_1_31;Numérico;Agua;T_C1_HA_7_1_31,NumÃ©rico,Agua
T_C1_HA_7_1_32;Numérico;Té;T_C1_HA_7_1_32,NumÃ©rico,TÃ©
T_C1_HA_7_1_33;Numérico;Jugo de frutas frescas casero;T_C1_HA_7_1_33,NumÃ©rico,Jugo de frutas frescas casero
T_C1_HA_7_1_34;Numérico;Jugo de frutas industrial;T_C1_HA_7_1_34,NumÃ©rico,Jugo de frutas industrial
T_C1_HA_7_1_35;Numérico;Jugo de frutas para diluir, polvo o líquido (común o light);"T_C1_HA_7_1_35,NumÃ©rico,""Jugo de frutas para diluir, polvo o lÃ­quido (comÃºn o light)"""
T_C1_HA_7_1_37;Numérico;Sal;T_C1_HA_7_1_37,NumÃ©rico,Sal
T_C1_HA_7_1_38;Numérico;Aceite;T_C1_HA_7_1_38,NumÃ©rico,Aceite
T_C1_HA_7_1_39;Numérico;¿Otro alimento que no hayamos mencionado? {0};T_C1_HA_7_1_39,NumÃ©rico,Â¿Otro alimento que no hayamos mencionado? {0}
C1_HA_7_1_OtherS;Cadena;7.1. ¿Qué otro alimento que no hayamos mencionado?;C1_HA_7_1_OtherS,Cadena,7.1. Â¿QuÃ© otro alimento que no hayamos mencionado?
T_C1_HA_7_1A_2;Numérico;Puré de verduras cocidas;T_C1_HA_7_1A_2,NumÃ©rico,PurÃ© de verduras cocidas
T_C1_HA_7_1A_3;Numérico;Espinaca o acelga;T_C1_HA_7_1A_3,NumÃ©rico,Espinaca o acelga
T_C1_HA_7_1A_4;Numérico;Puré de frutas;T_C1_HA_7_1A_4,NumÃ©rico,PurÃ© de frutas
T_C1_HA_7_1A_5;Numérico;Otras frutas o verduras crudas o ralladas;T_C1_HA_7_1A_5,NumÃ©rico,Otras frutas o verduras crudas o ralladas
T_C1_HA_7_1A_7;Numérico;Huevos (de gallina, codorniz, etc);"T_C1_HA_7_1A_7,NumÃ©rico,""Huevos (de gallina, codorniz, etc)"""
T_C1_HA_7_1A_8;Numérico;Carne vacuna;T_C1_HA_7_1A_8,NumÃ©rico,Carne vacuna
T_C1_HA_7_1A_9;Numérico;Pollo;T_C1_HA_7_1A_9,NumÃ©rico,Pollo
T_C1_HA_7_1A_10;Numérico;Pescado;T_C1_HA_7_1A_10,NumÃ©rico,Pescado
T_C1_HA_7_1A_11;Numérico;Hígado;T_C1_HA_7_1A_11,NumÃ©rico,HÃ­gado
T_C1_HA_7_1A_12;Numérico;Morcilla;T_C1_HA_7_1A_12,NumÃ©rico,Morcilla
T_C1_HA_7_1A_13;Numérico;Otras carnes;T_C1_HA_7_1A_13,NumÃ©rico,Otras carnes
T_C1_HA_7_1A_15;Numérico;Legumbres (lentejas, garbanzos, porotos, etc.);"T_C1_HA_7_1A_15,NumÃ©rico,""Legumbres (lentejas, garbanzos, porotos, etc.)"""
T_C1_HA_7_1A_16;Numérico;Fideos, sémola, avena y otros cereales con gluten;"T_C1_HA_7_1A_16,NumÃ©rico,""Fideos, sÃ©mola, avena y otros cereales con gluten"""
T_C1_HA_7_1A_17;Numérico;Arroz, harina de maíz, tapioca y otros cereales sin gluten;"T_C1_HA_7_1A_17,NumÃ©rico,""Arroz, harina de maÃ­z, tapioca y otros cereales sin gluten"""
T_C1_HA_7_1A_18;Numérico;Papillas listas para comer;T_C1_HA_7_1A_18,NumÃ©rico,Papillas listas para comer
T_C1_HA_7_1A_19;Numérico;Pan o galletitas saladas;T_C1_HA_7_1A_19,NumÃ©rico,Pan o galletitas saladas
T_C1_HA_7_1A_20;Numérico;Galletitas dulces;T_C1_HA_7_1A_20,NumÃ©rico,Galletitas dulces
T_C1_HA_7_1A_22;Numérico;Yogur;T_C1_HA_7_1A_22,NumÃ©rico,Yogur
T_C1_HA_7_1A_23;Numérico;Leche diferente de la materna;T_C1_HA_7_1A_23,NumÃ©rico,Leche diferente de la materna
T_C1_HA_7_1A_25;Numérico;Helado;T_C1_HA_7_1A_25,NumÃ©rico,Helado
T_C1_HA_7_1A_26;Numérico;Postres lácteos envasados;T_C1_HA_7_1A_26,NumÃ©rico,Postres lÃ¡cteos envasados
T_C1_HA_7_1A_27;Numérico;Miel;T_C1_HA_7_1A_27,NumÃ©rico,Miel
T_C1_HA_7_1A_28;Numérico;Golosinas;T_C1_HA_7_1A_28,NumÃ©rico,Golosinas
T_C1_HA_7_1A_30;Numérico;Gaseosa (común o light);T_C1_HA_7_1A_30,NumÃ©rico,Gaseosa (comÃºn o light)
T_C1_HA_7_1A_31;Numérico;Agua;T_C1_HA_7_1A_31,NumÃ©rico,Agua
T_C1_HA_7_1A_32;Numérico;Té;T_C1_HA_7_1A_32,NumÃ©rico,TÃ©
T_C1_HA_7_1A_33;Numérico;Jugo de frutas frescas casero;T_C1_HA_7_1A_33,NumÃ©rico,Jugo de frutas frescas casero
T_C1_HA_7_1A_34;Numérico;Jugo de frutas industrial;T_C1_HA_7_1A_34,NumÃ©rico,Jugo de frutas industrial
T_C1_HA_7_1A_35;Numérico;Jugo de frutas para diluir, polvo o líquido (común o light);"T_C1_HA_7_1A_35,NumÃ©rico,""Jugo de frutas para diluir, polvo o lÃ­quido (comÃºn o light)"""
T_C1_HA_7_1A_37;Numérico;Sal;T_C1_HA_7_1A_37,NumÃ©rico,Sal
T_C1_HA_7_1A_38;Numérico;Aceite;T_C1_HA_7_1A_38,NumÃ©rico,Aceite
